FarmName,PlantName,HarvestDate,Quantity,MeasurementType,MeasurementValue,MeasurementDateTime
Pittstown Farm,Tomatoes,2025-01-05,881.42,Humidity,48.15,2025-01-02 06:21:08
Pittstown Farm,Tomatoes,2025-01-05,881.42,Humidity,10.0,2025-01-01 17:44:09
Pittstown Farm,Tomatoes,2025-01-05,881.42,PH,12.0,2025-01-02 17:23:48
Pittstown Farm,Basil,2025-01-08,468.59,Humidity,48.15,2025-01-02 06:21:08
Pittstown Farm,Basil,2025-01-08,468.59,Humidity,10.0,2025-01-01 17:44:09
Pittstown Farm,Basil,2025-01-08,468.59,PH,12.0,2025-01-02 17:23:48
Pittstown Farm,Kale,2025-01-01,562.97,Humidity,48.15,2025-01-02 06:21:08
Pittstown Farm,Kale,2025-01-01,562.97,Humidity,10.0,2025-01-01 17:44:09
Pittstown Farm,Kale,2025-01-01,562.97,PH,12.0,2025-01-02 17:23:48
Lake Samantha Farm,Spinach,2025-01-05,651.91,Light Intensity,41.98,2025-01-03 13:21:37
Lake Samantha Farm,Spinach,2025-01-05,651.91,PH,12.0,2025-01-01 05:55:05
Lake Samantha Farm,Spinach,2025-01-05,651.91,Humidity,35.73,2025-01-03 21:44:03
South Kayla Fields,Tomatoes,2025-01-02,997.0,PH,7.3,2025-01-10 00:54:24
South Kayla Fields,Tomatoes,2025-01-02,997.0,Humidity,74.17,2025-01-09 09:46:23
South Kayla Fields,Tomatoes,2025-01-02,997.0,Temperature,27.18,2025-01-02 09:37:56
South Kayla Fields,Tomatoes,2025-01-02,997.0,Light Intensity,78.22,2025-01-02 14:20:17
South Kayla Fields,Tomatoes,2025-01-02,997.0,PH,12.0,2025-01-08 08:52:21
Jenniferport Plantation,Kale,2025-01-03,363.7,Light Intensity,22.69,2025-01-09 18:51:01
Jenniferport Plantation,Cucumbers,2025-01-05,734.68,Light Intensity,22.69,2025-01-09 18:51:01
Medinahaven Plantation,Eggplant,2025-01-09,739.0,Light Intensity,38.93,2025-01-04 19:53:53
Medinahaven Plantation,Eggplant,2025-01-09,739.0,Humidity,84.05,2025-01-09 14:21:37
Medinahaven Plantation,Eggplant,2025-01-09,739.0,Humidity,85.41,2025-01-02 05:37:19
Medinahaven Plantation,Spinach,2025-01-05,692.05,Light Intensity,38.93,2025-01-04 19:53:53
Medinahaven Plantation,Spinach,2025-01-05,692.05,Humidity,84.05,2025-01-09 14:21:37
Medinahaven Plantation,Spinach,2025-01-05,692.05,Humidity,85.41,2025-01-02 05:37:19
Medinahaven Plantation,Eggplant,2025-01-01,164.54,Light Intensity,38.93,2025-01-04 19:53:53
Medinahaven Plantation,Eggplant,2025-01-01,164.54,Humidity,84.05,2025-01-09 14:21:37
Medinahaven Plantation,Eggplant,2025-01-01,164.54,Humidity,85.41,2025-01-02 05:37:19
Rayfort Greenhouse,Eggplant,2025-01-07,641.27,Light Intensity,82.99,2025-01-08 16:50:24
Rayfort Greenhouse,Eggplant,2025-01-07,641.27,Light Intensity,28.51,2025-01-04 07:41:58
Rayfort Greenhouse,Eggplant,2025-01-07,641.27,Light Intensity,30.25,2025-01-08 12:27:48
Rayfort Greenhouse,Eggplant,2025-01-07,641.27,PH,12.0,2025-01-05 08:10:38
Rayfort Greenhouse,Eggplant,2025-01-07,641.27,Temperature,40.0,2025-01-03 19:04:43
Rayfort Greenhouse,Cucumbers,2025-01-07,408.84,Light Intensity,82.99,2025-01-08 16:50:24
Rayfort Greenhouse,Cucumbers,2025-01-07,408.84,Light Intensity,28.51,2025-01-04 07:41:58
Rayfort Greenhouse,Cucumbers,2025-01-07,408.84,Light Intensity,30.25,2025-01-08 12:27:48
Rayfort Greenhouse,Cucumbers,2025-01-07,408.84,PH,12.0,2025-01-05 08:10:38
Rayfort Greenhouse,Cucumbers,2025-01-07,408.84,Temperature,40.0,2025-01-03 19:04:43
North Jeremy Plantation,Cucumbers,2025-01-05,999.34,Temperature,40.0,2025-01-05 16:24:47
North Jeremy Plantation,Cucumbers,2025-01-05,999.34,PH,12.0,2025-01-07 18:25:56
North Jeremy Plantation,Cucumbers,2025-01-05,999.34,Temperature,28.35,2025-01-04 09:31:15
North Jeremy Plantation,Cucumbers,2025-01-05,999.34,PH,12.0,2025-01-04 08:04:23
North Jeremy Plantation,Mint,2025-01-09,569.32,Temperature,40.0,2025-01-05 16:24:47
North Jeremy Plantation,Mint,2025-01-09,569.32,PH,12.0,2025-01-07 18:25:56
North Jeremy Plantation,Mint,2025-01-09,569.32,Temperature,28.35,2025-01-04 09:31:15
North Jeremy Plantation,Mint,2025-01-09,569.32,PH,12.0,2025-01-04 08:04:23
North Jeremy Plantation,Peppers,2025-01-01,897.97,Temperature,40.0,2025-01-05 16:24:47
North Jeremy Plantation,Peppers,2025-01-01,897.97,PH,12.0,2025-01-07 18:25:56
North Jeremy Plantation,Peppers,2025-01-01,897.97,Temperature,28.35,2025-01-04 09:31:15
North Jeremy Plantation,Peppers,2025-01-01,897.97,PH,12.0,2025-01-04 08:04:23
East Daniel Fields,Peppers,2025-01-05,446.47,PH,12.0,2025-01-02 07:57:27
East Daniel Fields,Peppers,2025-01-05,446.47,Temperature,40.0,2025-01-01 13:56:00
East Daniel Fields,Peppers,2025-01-05,446.47,Temperature,40.0,2025-01-01 22:02:06
East Daniel Fields,Kale,2025-01-05,517.91,PH,12.0,2025-01-02 07:57:27
East Daniel Fields,Kale,2025-01-05,517.91,Temperature,40.0,2025-01-01 13:56:00
East Daniel Fields,Kale,2025-01-05,517.91,Temperature,40.0,2025-01-01 22:02:06
Kleinport Farm,Peppers,2025-01-07,978.23,Humidity,64.49,2025-01-09 06:05:07
Kleinport Farm,Basil,2025-01-09,403.56,Humidity,64.49,2025-01-09 06:05:07
Kleinport Farm,Strawberries,2025-01-03,336.18,Humidity,64.49,2025-01-09 06:05:07
Kleinport Farm,Peppers,2025-01-06,816.21,Humidity,64.49,2025-01-09 06:05:07
Dianaside Greenhouse,Kale,2025-01-04,392.44,Light Intensity,64.65,2025-01-03 05:59:41
Dianaside Greenhouse,Kale,2025-01-04,392.44,Light Intensity,10.0,2025-01-03 16:11:06
Dianaside Greenhouse,Basil,2025-01-09,318.47,Light Intensity,64.65,2025-01-03 05:59:41
Dianaside Greenhouse,Basil,2025-01-09,318.47,Light Intensity,10.0,2025-01-03 16:11:06
Port Laurenshire Greenhouse,Tomatoes,2025-01-01,144.24,Temperature,10.0,2025-01-03 22:34:06
Port Laurenshire Greenhouse,Tomatoes,2025-01-01,144.24,Humidity,74.23,2025-01-04 09:34:39
Port Laurenshire Greenhouse,Tomatoes,2025-01-01,144.24,Humidity,18.66,2025-01-08 08:39:37
Port Laurenshire Greenhouse,Tomatoes,2025-01-01,144.24,Temperature,40.0,2025-01-10 10:40:31
Port Laurenshire Greenhouse,Tomatoes,2025-01-01,144.24,Humidity,88.31,2025-01-09 21:56:25
Port Laurenshire Greenhouse,Strawberries,2025-01-07,727.72,Temperature,10.0,2025-01-03 22:34:06
Port Laurenshire Greenhouse,Strawberries,2025-01-07,727.72,Humidity,74.23,2025-01-04 09:34:39
Port Laurenshire Greenhouse,Strawberries,2025-01-07,727.72,Humidity,18.66,2025-01-08 08:39:37
Port Laurenshire Greenhouse,Strawberries,2025-01-07,727.72,Temperature,40.0,2025-01-10 10:40:31
Port Laurenshire Greenhouse,Strawberries,2025-01-07,727.72,Humidity,88.31,2025-01-09 21:56:25
Port Laurenshire Greenhouse,Eggplant,2025-01-05,409.5,Temperature,10.0,2025-01-03 22:34:06
Port Laurenshire Greenhouse,Eggplant,2025-01-05,409.5,Humidity,74.23,2025-01-04 09:34:39
Port Laurenshire Greenhouse,Eggplant,2025-01-05,409.5,Humidity,18.66,2025-01-08 08:39:37
Port Laurenshire Greenhouse,Eggplant,2025-01-05,409.5,Temperature,40.0,2025-01-10 10:40:31
Port Laurenshire Greenhouse,Eggplant,2025-01-05,409.5,Humidity,88.31,2025-01-09 21:56:25
Port Laurenshire Greenhouse,Lettuce,2025-01-07,831.47,Temperature,10.0,2025-01-03 22:34:06
Port Laurenshire Greenhouse,Lettuce,2025-01-07,831.47,Humidity,74.23,2025-01-04 09:34:39
Port Laurenshire Greenhouse,Lettuce,2025-01-07,831.47,Humidity,18.66,2025-01-08 08:39:37
Port Laurenshire Greenhouse,Lettuce,2025-01-07,831.47,Temperature,40.0,2025-01-10 10:40:31
Port Laurenshire Greenhouse,Lettuce,2025-01-07,831.47,Humidity,88.31,2025-01-09 21:56:25
Garciaport Plantation,Basil,2025-01-02,150.38,PH,12.0,2025-01-02 10:52:26
Garciaport Plantation,Basil,2025-01-02,150.38,Humidity,17.3,2025-01-07 23:27:27
Garciaport Plantation,Basil,2025-01-02,150.38,Humidity,46.97,2025-01-01 23:35:09
Garciaport Plantation,Basil,2025-01-02,150.38,PH,12.0,2025-01-06 06:11:19
Garciaport Plantation,Spinach,2025-01-03,983.77,PH,12.0,2025-01-02 10:52:26
Garciaport Plantation,Spinach,2025-01-03,983.77,Humidity,17.3,2025-01-07 23:27:27
Garciaport Plantation,Spinach,2025-01-03,983.77,Humidity,46.97,2025-01-01 23:35:09
Garciaport Plantation,Spinach,2025-01-03,983.77,PH,12.0,2025-01-06 06:11:19
Garciaport Plantation,Strawberries,2025-01-07,203.5,PH,12.0,2025-01-02 10:52:26
Garciaport Plantation,Strawberries,2025-01-07,203.5,Humidity,17.3,2025-01-07 23:27:27
Garciaport Plantation,Strawberries,2025-01-07,203.5,Humidity,46.97,2025-01-01 23:35:09
Garciaport Plantation,Strawberries,2025-01-07,203.5,PH,12.0,2025-01-06 06:11:19
Garciaport Plantation,Strawberries,2025-01-07,925.3,PH,12.0,2025-01-02 10:52:26
Garciaport Plantation,Strawberries,2025-01-07,925.3,Humidity,17.3,2025-01-07 23:27:27
Garciaport Plantation,Strawberries,2025-01-07,925.3,Humidity,46.97,2025-01-01 23:35:09
Garciaport Plantation,Strawberries,2025-01-07,925.3,PH,12.0,2025-01-06 06:11:19
North Brittanytown Farm,Mint,2025-01-01,223.93,PH,12.0,2025-01-06 13:11:57
North Brittanytown Farm,Mint,2025-01-01,223.93,PH,12.0,2025-01-04 14:32:36
North Brittanytown Farm,Mint,2025-01-01,223.93,Humidity,60.91,2025-01-08 05:56:44
North Brittanytown Farm,Eggplant,2025-01-04,391.36,PH,12.0,2025-01-06 13:11:57
North Brittanytown Farm,Eggplant,2025-01-04,391.36,PH,12.0,2025-01-04 14:32:36
North Brittanytown Farm,Eggplant,2025-01-04,391.36,Humidity,60.91,2025-01-08 05:56:44
South Tara Fields,Spinach,2025-01-07,244.25,Temperature,11.02,2025-01-05 10:34:10
South Tara Fields,Mint,2025-01-07,339.14,Temperature,11.02,2025-01-05 10:34:10
South Tara Fields,Kale,2025-01-07,272.33,Temperature,11.02,2025-01-05 10:34:10
South Tara Fields,Kale,2025-01-07,482.99,Temperature,11.02,2025-01-05 10:34:10
South Tara Fields,Cucumbers,2025-01-08,819.06,Temperature,11.02,2025-01-05 10:34:10
Robertshire Plantation,Mint,2025-01-04,294.97,Humidity,32.63,2025-01-07 02:25:57
Robertshire Plantation,Mint,2025-01-04,294.97,Temperature,40.0,2025-01-05 17:41:37
West Karen Greenhouse,Basil,2025-01-03,891.61,Temperature,40.0,2025-01-08 22:42:44
West Karen Greenhouse,Basil,2025-01-03,891.61,PH,5.21,2025-01-08 10:29:09
West Karen Greenhouse,Strawberries,2025-01-06,459.16,Temperature,40.0,2025-01-08 22:42:44
West Karen Greenhouse,Strawberries,2025-01-06,459.16,PH,5.21,2025-01-08 10:29:09
West Karen Greenhouse,Cucumbers,2025-01-07,474.92,Temperature,40.0,2025-01-08 22:42:44
West Karen Greenhouse,Cucumbers,2025-01-07,474.92,PH,5.21,2025-01-08 10:29:09
Smithport Greenhouse,Eggplant,2025-01-02,819.81,Humidity,61.0,2025-01-04 17:56:28
Smithport Greenhouse,Eggplant,2025-01-02,819.81,Humidity,23.81,2025-01-02 02:22:30
Smithport Greenhouse,Eggplant,2025-01-02,819.81,Humidity,38.17,2025-01-10 13:31:09
Smithport Greenhouse,Eggplant,2025-01-02,819.81,PH,12.0,2025-01-01 07:36:57
Smithport Greenhouse,Eggplant,2025-01-02,819.81,Humidity,32.21,2025-01-03 13:01:19
Smithport Greenhouse,Eggplant,2025-01-02,819.81,Temperature,40.0,2025-01-07 13:54:44
New William Plantation,Spinach,2025-01-09,488.58,Temperature,10.0,2025-01-06 03:14:41
New William Plantation,Peppers,2025-01-01,902.76,Temperature,10.0,2025-01-06 03:14:41
North Michaelside Orchard,Strawberries,2025-01-05,357.92,PH,12.0,2025-01-06 16:20:36
North Michaelside Orchard,Strawberries,2025-01-05,357.92,Temperature,40.0,2025-01-08 00:28:26
North Michaelside Orchard,Peppers,2025-01-07,368.55,PH,12.0,2025-01-06 16:20:36
North Michaelside Orchard,Peppers,2025-01-07,368.55,Temperature,40.0,2025-01-08 00:28:26
North Michaelside Orchard,Cucumbers,2025-01-05,401.94,PH,12.0,2025-01-06 16:20:36
North Michaelside Orchard,Cucumbers,2025-01-05,401.94,Temperature,40.0,2025-01-08 00:28:26
North Michaelside Orchard,Kale,2025-01-04,590.15,PH,12.0,2025-01-06 16:20:36
North Michaelside Orchard,Kale,2025-01-04,590.15,Temperature,40.0,2025-01-08 00:28:26
Port Hectorton Farm,Lettuce,2025-01-03,363.16,PH,12.0,2025-01-01 08:46:50
Port Hectorton Farm,Lettuce,2025-01-03,363.16,PH,12.0,2025-01-09 15:56:51
Port Hectorton Farm,Kale,2025-01-06,753.75,PH,12.0,2025-01-01 08:46:50
Port Hectorton Farm,Kale,2025-01-06,753.75,PH,12.0,2025-01-09 15:56:51
Port Hectorton Farm,Lettuce,2025-01-05,637.25,PH,12.0,2025-01-01 08:46:50
Port Hectorton Farm,Lettuce,2025-01-05,637.25,PH,12.0,2025-01-09 15:56:51
Port Hectorton Farm,Eggplant,2025-01-01,649.55,PH,12.0,2025-01-01 08:46:50
Port Hectorton Farm,Eggplant,2025-01-01,649.55,PH,12.0,2025-01-09 15:56:51
East John Orchard,Spinach,2025-01-08,898.87,Humidity,10.0,2025-01-01 05:51:01
East John Orchard,Spinach,2025-01-08,898.87,Humidity,89.68,2025-01-02 10:45:08
East John Orchard,Spinach,2025-01-08,898.87,Humidity,39.73,2025-01-01 12:12:59
East John Orchard,Spinach,2025-01-08,898.87,Light Intensity,94.92,2025-01-01 00:19:32
East John Orchard,Peppers,2025-01-07,765.13,Humidity,10.0,2025-01-01 05:51:01
East John Orchard,Peppers,2025-01-07,765.13,Humidity,89.68,2025-01-02 10:45:08
East John Orchard,Peppers,2025-01-07,765.13,Humidity,39.73,2025-01-01 12:12:59
East John Orchard,Peppers,2025-01-07,765.13,Light Intensity,94.92,2025-01-01 00:19:32
East John Orchard,Lettuce,2025-01-02,915.58,Humidity,10.0,2025-01-01 05:51:01
East John Orchard,Lettuce,2025-01-02,915.58,Humidity,89.68,2025-01-02 10:45:08
East John Orchard,Lettuce,2025-01-02,915.58,Humidity,39.73,2025-01-01 12:12:59
East John Orchard,Lettuce,2025-01-02,915.58,Light Intensity,94.92,2025-01-01 00:19:32
Susantown Orchard,Strawberries,2025-01-07,561.67,PH,12.0,2025-01-09 09:47:47
Larryville Greenhouse,Kale,2025-01-08,975.44,PH,9.29,2025-01-06 13:16:20
Larryville Greenhouse,Kale,2025-01-08,975.44,PH,11.02,2025-01-08 05:17:57
West Kimberlyshire Farm,Mint,2025-01-06,471.45,Light Intensity,54.41,2025-01-04 13:48:02
West Kimberlyshire Farm,Mint,2025-01-06,471.45,PH,12.0,2025-01-10 15:50:55
West Kimberlyshire Farm,Mint,2025-01-06,471.45,Humidity,60.28,2025-01-02 16:14:56
West Kimberlyshire Farm,Mint,2025-01-03,225.84,Light Intensity,54.41,2025-01-04 13:48:02
West Kimberlyshire Farm,Mint,2025-01-03,225.84,PH,12.0,2025-01-10 15:50:55
West Kimberlyshire Farm,Mint,2025-01-03,225.84,Humidity,60.28,2025-01-02 16:14:56
West Kimberlyshire Farm,Spinach,2025-01-06,248.3,Light Intensity,54.41,2025-01-04 13:48:02
West Kimberlyshire Farm,Spinach,2025-01-06,248.3,PH,12.0,2025-01-10 15:50:55
West Kimberlyshire Farm,Spinach,2025-01-06,248.3,Humidity,60.28,2025-01-02 16:14:56
Claudiatown Farm,Eggplant,2025-01-05,131.14,Humidity,88.93,2025-01-10 04:42:43
Claudiatown Farm,Eggplant,2025-01-05,131.14,Humidity,74.48,2025-01-09 13:43:00
Claudiatown Farm,Kale,2025-01-03,624.89,Humidity,88.93,2025-01-10 04:42:43
Claudiatown Farm,Kale,2025-01-03,624.89,Humidity,74.48,2025-01-09 13:43:00
Dianeport Orchard,Strawberries,2025-01-01,615.64,Humidity,87.13,2025-01-03 15:59:34
Dianeport Orchard,Strawberries,2025-01-01,615.64,Temperature,40.0,2025-01-01 23:43:03
Melodybury Orchard,Basil,2025-01-02,655.97,Temperature,40.0,2025-01-03 09:43:44
Lake Allenfort Plantation,Mint,2025-01-07,672.02,PH,12.0,2025-01-08 14:35:10
Lake Allenfort Plantation,Basil,2025-01-02,728.85,PH,12.0,2025-01-08 14:35:10
