FarmName,PlantName,HarvestDate,Quantity,MeasurementType,MeasurementValue,MeasurementDateTime
Lake Allenfort Plantation,Peppers,2025-01-05,181.37,PH,12.0,2025-01-08 14:35:10
Lisamouth Fields,Kale,2025-01-05,531.07,PH,2.82,2025-01-07 13:56:54
Lisamouth Fields,Kale,2025-01-05,531.07,Humidity,70.11,2025-01-03 08:45:54
Lisamouth Fields,Spinach,2025-01-09,884.58,PH,2.82,2025-01-07 13:56:54
Lisamouth Fields,Spinach,2025-01-09,884.58,Humidity,70.11,2025-01-03 08:45:54
Lisamouth Fields,Cucumbers,2025-01-06,314.91,PH,2.82,2025-01-07 13:56:54
Lisamouth Fields,Cucumbers,2025-01-06,314.91,Humidity,70.11,2025-01-03 08:45:54
Greenport Greenhouse,Lettuce,2025-01-02,247.43,PH,12.0,2025-01-10 02:32:21
Greenport Greenhouse,Lettuce,2025-01-02,320.69,PH,12.0,2025-01-10 02:32:21
Greenport Greenhouse,Mint,2025-01-08,798.84,PH,12.0,2025-01-10 02:32:21
Nicholsside Plantation,Peppers,2025-01-04,318.46,Light Intensity,10.08,2025-01-02 09:03:26
Nicholsside Plantation,Lettuce,2025-01-08,710.33,Light Intensity,10.08,2025-01-02 09:03:26
Walkerview Farm,Basil,2025-01-09,357.63,Temperature,22.17,2025-01-09 23:34:40
Walkerview Farm,Basil,2025-01-09,357.63,PH,12.0,2025-01-04 14:02:22
Walkerview Farm,Basil,2025-01-09,357.63,Light Intensity,89.5,2025-01-08 01:45:40
Walkerview Farm,Strawberries,2025-01-02,199.87,Temperature,22.17,2025-01-09 23:34:40
Walkerview Farm,Strawberries,2025-01-02,199.87,PH,12.0,2025-01-04 14:02:22
Walkerview Farm,Strawberries,2025-01-02,199.87,Light Intensity,89.5,2025-01-08 01:45:40
Walkerview Farm,Lettuce,2025-01-01,274.0,Temperature,22.17,2025-01-09 23:34:40
Walkerview Farm,Lettuce,2025-01-01,274.0,PH,12.0,2025-01-04 14:02:22
Walkerview Farm,Lettuce,2025-01-01,274.0,Light Intensity,89.5,2025-01-08 01:45:40
Ronaldhaven Farm,Cucumbers,2025-01-05,996.53,Humidity,89.93,2025-01-01 20:53:29
Ronaldhaven Farm,Mint,2025-01-02,760.19,Humidity,89.93,2025-01-01 20:53:29
Ronaldhaven Farm,Lettuce,2025-01-03,696.88,Humidity,89.93,2025-01-01 20:53:29
Ronaldhaven Farm,Spinach,2025-01-09,256.99,Humidity,89.93,2025-01-01 20:53:29
West Chloe Plantation,Eggplant,2025-01-06,738.31,Humidity,92.21,2025-01-04 00:55:33
West Chloe Plantation,Spinach,2025-01-08,470.68,Humidity,92.21,2025-01-04 00:55:33
Lindamouth Greenhouse,Kale,2025-01-07,619.12,PH,12.0,2025-01-09 23:55:40
Lindamouth Greenhouse,Kale,2025-01-07,619.12,Light Intensity,10.0,2025-01-07 08:17:04
Lindamouth Greenhouse,Kale,2025-01-07,619.12,PH,12.0,2025-01-05 23:12:21
Lindamouth Greenhouse,Kale,2025-01-07,619.12,PH,12.0,2025-01-05 17:50:57
Lindamouth Greenhouse,Eggplant,2025-01-04,552.53,PH,12.0,2025-01-09 23:55:40
Lindamouth Greenhouse,Eggplant,2025-01-04,552.53,Light Intensity,10.0,2025-01-07 08:17:04
Lindamouth Greenhouse,Eggplant,2025-01-04,552.53,PH,12.0,2025-01-05 23:12:21
Lindamouth Greenhouse,Eggplant,2025-01-04,552.53,PH,12.0,2025-01-05 17:50:57
Lindamouth Greenhouse,Peppers,2025-01-06,819.71,PH,12.0,2025-01-09 23:55:40
Lindamouth Greenhouse,Peppers,2025-01-06,819.71,Light Intensity,10.0,2025-01-07 08:17:04
Lindamouth Greenhouse,Peppers,2025-01-06,819.71,PH,12.0,2025-01-05 23:12:21
Lindamouth Greenhouse,Peppers,2025-01-06,819.71,PH,12.0,2025-01-05 17:50:57
Kylemouth Orchard,Eggplant,2025-01-07,797.49,Humidity,92.9,2025-01-03 16:06:10
Kylemouth Orchard,Eggplant,2025-01-07,797.49,Humidity,64.56,2025-01-03 15:27:46
Kylemouth Orchard,Kale,2025-01-06,637.94,Humidity,92.9,2025-01-03 16:06:10
Kylemouth Orchard,Kale,2025-01-06,637.94,Humidity,64.56,2025-01-03 15:27:46
Kylemouth Orchard,Tomatoes,2025-01-09,308.69,Humidity,92.9,2025-01-03 16:06:10
Kylemouth Orchard,Tomatoes,2025-01-09,308.69,Humidity,64.56,2025-01-03 15:27:46
Harrisland Farm,Mint,2025-01-04,231.52,Temperature,40.0,2025-01-04 03:52:07
East Brianside Greenhouse,Lettuce,2025-01-07,920.36,Temperature,40.0,2025-01-04 13:48:42
East Brianside Greenhouse,Lettuce,2025-01-07,920.36,Temperature,40.0,2025-01-08 23:30:13
East Brianside Greenhouse,Lettuce,2025-01-07,920.36,Light Intensity,48.59,2025-01-01 08:06:25
East Brianside Greenhouse,Spinach,2025-01-01,161.34,Temperature,40.0,2025-01-04 13:48:42
East Brianside Greenhouse,Spinach,2025-01-01,161.34,Temperature,40.0,2025-01-08 23:30:13
East Brianside Greenhouse,Spinach,2025-01-01,161.34,Light Intensity,48.59,2025-01-01 08:06:25
East Brianside Greenhouse,Eggplant,2025-01-02,648.06,Temperature,40.0,2025-01-04 13:48:42
East Brianside Greenhouse,Eggplant,2025-01-02,648.06,Temperature,40.0,2025-01-08 23:30:13
East Brianside Greenhouse,Eggplant,2025-01-02,648.06,Light Intensity,48.59,2025-01-01 08:06:25
Port Mary Orchard,Strawberries,2025-01-03,633.65,PH,12.0,2025-01-05 20:21:41
Port Mary Orchard,Basil,2025-01-03,371.26,PH,12.0,2025-01-05 20:21:41
Port Mary Orchard,Cucumbers,2025-01-09,372.13,PH,12.0,2025-01-05 20:21:41
New Alexastad Plantation,Lettuce,2025-01-03,844.89,Light Intensity,14.51,2025-01-08 06:21:10
New Alexastad Plantation,Lettuce,2025-01-03,844.89,Light Intensity,10.0,2025-01-07 00:15:51
New Alexastad Plantation,Lettuce,2025-01-03,844.89,Light Intensity,85.15,2025-01-09 23:45:47
New Alexastad Plantation,Strawberries,2025-01-08,699.25,Light Intensity,14.51,2025-01-08 06:21:10
New Alexastad Plantation,Strawberries,2025-01-08,699.25,Light Intensity,10.0,2025-01-07 00:15:51
New Alexastad Plantation,Strawberries,2025-01-08,699.25,Light Intensity,85.15,2025-01-09 23:45:47
New Lisa Fields,Lettuce,2025-01-03,539.17,Light Intensity,30.44,2025-01-04 10:43:50
New Lisa Fields,Lettuce,2025-01-03,539.17,Humidity,38.77,2025-01-09 07:51:39
New Lisa Fields,Peppers,2025-01-03,171.94,Light Intensity,30.44,2025-01-04 10:43:50
New Lisa Fields,Peppers,2025-01-03,171.94,Humidity,38.77,2025-01-09 07:51:39
Johnland Plantation,Eggplant,2025-01-02,396.3,Temperature,40.0,2025-01-04 06:42:10
Johnland Plantation,Eggplant,2025-01-02,396.3,Temperature,40.0,2025-01-03 13:48:17
Johnland Plantation,Basil,2025-01-07,437.67,Temperature,40.0,2025-01-04 06:42:10
Johnland Plantation,Basil,2025-01-07,437.67,Temperature,40.0,2025-01-03 13:48:17
New Lisahaven Fields,Mint,2025-01-06,228.21,Temperature,24.33,2025-01-07 15:01:31
New Lisahaven Fields,Mint,2025-01-06,228.21,Temperature,10.0,2025-01-08 05:27:16
New Lisahaven Fields,Mint,2025-01-06,228.21,Temperature,40.0,2025-01-07 14:07:48
New Lisahaven Fields,Basil,2025-01-07,716.02,Temperature,24.33,2025-01-07 15:01:31
New Lisahaven Fields,Basil,2025-01-07,716.02,Temperature,10.0,2025-01-08 05:27:16
New Lisahaven Fields,Basil,2025-01-07,716.02,Temperature,40.0,2025-01-07 14:07:48
Allenstad Farm,Peppers,2025-01-05,134.83,PH,12.0,2025-01-03 06:55:41
Allenstad Farm,Spinach,2025-01-01,942.32,PH,12.0,2025-01-03 06:55:41
Allenstad Farm,Spinach,2025-01-06,105.84,PH,12.0,2025-01-03 06:55:41
Andersonburgh Farm,Tomatoes,2025-01-08,127.89,PH,12.0,2025-01-06 22:42:26
Andersonburgh Farm,Tomatoes,2025-01-08,127.89,Light Intensity,29.4,2025-01-02 17:24:24
Andersonburgh Farm,Tomatoes,2025-01-08,127.89,PH,12.0,2025-01-01 00:31:24
Andersonburgh Farm,Cucumbers,2025-01-06,322.88,PH,12.0,2025-01-06 22:42:26
Andersonburgh Farm,Cucumbers,2025-01-06,322.88,Light Intensity,29.4,2025-01-02 17:24:24
Andersonburgh Farm,Cucumbers,2025-01-06,322.88,PH,12.0,2025-01-01 00:31:24
Andersonburgh Farm,Peppers,2025-01-01,125.62,PH,12.0,2025-01-06 22:42:26
Andersonburgh Farm,Peppers,2025-01-01,125.62,Light Intensity,29.4,2025-01-02 17:24:24
Andersonburgh Farm,Peppers,2025-01-01,125.62,PH,12.0,2025-01-01 00:31:24
Miguelhaven Fields,Kale,2025-01-02,458.18,Light Intensity,77.77,2025-01-06 05:15:34
Miguelhaven Fields,Kale,2025-01-02,458.18,PH,12.0,2025-01-02 11:33:01
Kevinfort Greenhouse,Lettuce,2025-01-03,358.97,Light Intensity,56.99,2025-01-01 04:02:27
Jonathanfurt Fields,Tomatoes,2025-01-08,230.74,Light Intensity,19.9,2025-01-01 08:26:33
Jonathanfurt Fields,Tomatoes,2025-01-08,230.74,Humidity,21.49,2025-01-01 00:00:32
Bowenmouth Farm,Basil,2025-01-04,861.23,Humidity,15.35,2025-01-01 12:01:19
Bowenmouth Farm,Basil,2025-01-04,861.23,Light Intensity,43.91,2025-01-06 18:38:53
Bowenmouth Farm,Basil,2025-01-04,861.23,Light Intensity,10.0,2025-01-09 07:46:23
Melissaland Plantation,Spinach,2025-01-04,304.52,Light Intensity,85.83,2025-01-03 10:39:13
Melissaland Plantation,Spinach,2025-01-04,304.52,Light Intensity,56.45,2025-01-01 04:03:51
Melissaland Plantation,Spinach,2025-01-04,304.52,PH,12.0,2025-01-10 16:56:01
Melissaland Plantation,Mint,2025-01-07,103.21,Light Intensity,85.83,2025-01-03 10:39:13
Melissaland Plantation,Mint,2025-01-07,103.21,Light Intensity,56.45,2025-01-01 04:03:51
Melissaland Plantation,Mint,2025-01-07,103.21,PH,12.0,2025-01-10 16:56:01
North Aprilfort Farm,Basil,2025-01-09,621.16,Temperature,40.0,2025-01-07 20:13:25
North Aprilfort Farm,Basil,2025-01-09,621.16,Humidity,39.34,2025-01-04 00:21:25
Burkeberg Fields,Cucumbers,2025-01-09,172.8,Light Intensity,58.34,2025-01-08 17:40:58
Burkeberg Fields,Cucumbers,2025-01-09,172.8,PH,12.0,2025-01-03 02:47:20
Burkeberg Fields,Cucumbers,2025-01-09,172.8,PH,12.0,2025-01-09 13:31:50
Burkeberg Fields,Cucumbers,2025-01-09,172.8,Light Intensity,92.73,2025-01-10 08:22:56
Lake Richard Plantation,Mint,2025-01-04,743.43,Humidity,98.0,2025-01-07 15:10:11
Lake Richard Plantation,Mint,2025-01-04,743.43,Light Intensity,45.05,2025-01-01 06:46:19
Lake Richard Plantation,Mint,2025-01-04,743.43,PH,12.0,2025-01-03 09:45:59
Lake Richard Plantation,Mint,2025-01-04,743.43,Temperature,40.0,2025-01-08 03:26:09
Lake Richard Plantation,Mint,2025-01-09,238.82,Humidity,98.0,2025-01-07 15:10:11
Lake Richard Plantation,Mint,2025-01-09,238.82,Light Intensity,45.05,2025-01-01 06:46:19
Lake Richard Plantation,Mint,2025-01-09,238.82,PH,12.0,2025-01-03 09:45:59
Lake Richard Plantation,Mint,2025-01-09,238.82,Temperature,40.0,2025-01-08 03:26:09
Evansmouth Orchard,Mint,2025-01-09,578.21,Temperature,18.44,2025-01-06 04:53:38
Evansmouth Orchard,Kale,2025-01-06,720.69,Temperature,18.44,2025-01-06 04:53:38
Paulfort Greenhouse,Eggplant,2025-01-09,249.56,PH,12.0,2025-01-05 03:19:51
Paulfort Greenhouse,Eggplant,2025-01-09,249.56,PH,12.0,2025-01-05 01:40:35
New Wandaview Orchard,Eggplant,2025-01-02,286.12,Temperature,40.0,2025-01-08 12:40:42
New Wandaview Orchard,Cucumbers,2025-01-02,924.26,Temperature,40.0,2025-01-08 12:40:42
Amandafort Farm,Kale,2025-01-08,740.34,Temperature,40.0,2025-01-01 03:45:06
Amandafort Farm,Kale,2025-01-08,740.34,Humidity,81.81,2025-01-07 11:54:43
Amandafort Farm,Kale,2025-01-08,740.34,Light Intensity,16.45,2025-01-04 08:41:00
Amandafort Farm,Spinach,2025-01-09,332.75,Temperature,40.0,2025-01-01 03:45:06
Amandafort Farm,Spinach,2025-01-09,332.75,Humidity,81.81,2025-01-07 11:54:43
Amandafort Farm,Spinach,2025-01-09,332.75,Light Intensity,16.45,2025-01-04 08:41:00
Thomasview Greenhouse,Lettuce,2025-01-03,502.09,Temperature,11.17,2025-01-08 01:01:44
Thomasview Greenhouse,Lettuce,2025-01-03,502.09,Temperature,33.65,2025-01-07 11:37:42
Thomasview Greenhouse,Lettuce,2025-01-03,502.09,Light Intensity,21.33,2025-01-07 12:38:45
Thomasview Greenhouse,Mint,2025-01-09,822.65,Temperature,11.17,2025-01-08 01:01:44
Thomasview Greenhouse,Mint,2025-01-09,822.65,Temperature,33.65,2025-01-07 11:37:42
Thomasview Greenhouse,Mint,2025-01-09,822.65,Light Intensity,21.33,2025-01-07 12:38:45
North Davidfort Farm,Eggplant,2025-01-08,231.43,PH,12.0,2025-01-01 13:10:54
North Davidfort Farm,Eggplant,2025-01-08,231.43,Humidity,28.52,2025-01-04 18:15:30
North Davidfort Farm,Mint,2025-01-01,110.9,PH,12.0,2025-01-01 13:10:54
North Davidfort Farm,Mint,2025-01-01,110.9,Humidity,28.52,2025-01-04 18:15:30
South Elizabethtown Fields,Kale,2025-01-02,349.38,Light Intensity,69.28,2025-01-05 19:36:07
South Elizabethtown Fields,Kale,2025-01-02,349.38,Light Intensity,15.76,2025-01-09 11:49:09
South Elizabethtown Fields,Tomatoes,2025-01-09,267.71,Light Intensity,69.28,2025-01-05 19:36:07
South Elizabethtown Fields,Tomatoes,2025-01-09,267.71,Light Intensity,15.76,2025-01-09 11:49:09
South Elizabethtown Fields,Mint,2025-01-06,114.76,Light Intensity,69.28,2025-01-05 19:36:07
South Elizabethtown Fields,Mint,2025-01-06,114.76,Light Intensity,15.76,2025-01-09 11:49:09
Davidview Fields,Strawberries,2025-01-08,738.13,Light Intensity,43.21,2025-01-04 17:07:11
Davidview Fields,Strawberries,2025-01-08,738.13,Temperature,38.94,2025-01-01 19:49:58
Davidview Fields,Strawberries,2025-01-08,738.13,Humidity,61.18,2025-01-01 17:08:27
Campbelltown Farm,Eggplant,2025-01-03,951.9,Temperature,40.0,2025-01-08 04:12:03
Campbelltown Farm,Eggplant,2025-01-01,929.04,Temperature,40.0,2025-01-08 04:12:03
Campbelltown Farm,Cucumbers,2025-01-09,781.07,Temperature,40.0,2025-01-08 04:12:03
Campbelltown Farm,Cucumbers,2025-01-07,551.9,Temperature,40.0,2025-01-08 04:12:03
Campbelltown Farm,Spinach,2025-01-08,498.42,Temperature,40.0,2025-01-08 04:12:03
Lake Victortown Greenhouse,Cucumbers,2025-01-01,720.22,Humidity,90.58,2025-01-10 18:04:54
Lake Victortown Greenhouse,Cucumbers,2025-01-01,720.22,Temperature,40.0,2025-01-05 06:24:31
Lake Victortown Greenhouse,Eggplant,2025-01-04,841.57,Humidity,90.58,2025-01-10 18:04:54
Lake Victortown Greenhouse,Eggplant,2025-01-04,841.57,Temperature,40.0,2025-01-05 06:24:31
Lake Victortown Greenhouse,Peppers,2025-01-08,978.03,Humidity,90.58,2025-01-10 18:04:54
Lake Victortown Greenhouse,Peppers,2025-01-08,978.03,Temperature,40.0,2025-01-05 06:24:31
Tamarashire Farm,Strawberries,2025-01-03,860.29,Humidity,86.52,2025-01-03 05:33:37
Tamarashire Farm,Strawberries,2025-01-03,860.29,PH,12.0,2025-01-01 15:47:19
Tamarashire Farm,Strawberries,2025-01-03,860.29,Humidity,37.21,2025-01-09 08:23:13
Tamarashire Farm,Strawberries,2025-01-03,860.29,Light Intensity,47.81,2025-01-01 03:22:22
West James Farm,Eggplant,2025-01-05,344.89,PH,12.0,2025-01-06 21:10:21
West James Farm,Eggplant,2025-01-05,344.89,Humidity,61.06,2025-01-08 15:32:32
West James Farm,Eggplant,2025-01-05,344.89,PH,12.0,2025-01-10 11:24:03
South Shawn Plantation,Peppers,2025-01-05,442.19,Light Intensity,40.5,2025-01-03 13:31:13
West Jeffreyside Orchard,Eggplant,2025-01-01,806.58,PH,12.0,2025-01-10 00:16:53
West Jeffreyside Orchard,Spinach,2025-01-09,118.04,PH,12.0,2025-01-10 00:16:53
Port Travisshire Orchard,Eggplant,2025-01-06,710.86,Temperature,40.0,2025-01-08 20:00:59
Port Travisshire Orchard,Eggplant,2025-01-06,710.86,Temperature,10.0,2025-01-03 22:33:40
New Christopherville Farm,Mint,2025-01-03,283.17,Temperature,40.0,2025-01-05 06:03:31
New Christopherville Farm,Mint,2025-01-03,283.17,Humidity,28.08,2025-01-01 23:27:17
New Christopherville Farm,Mint,2025-01-05,863.9,Temperature,40.0,2025-01-05 06:03:31
New Christopherville Farm,Mint,2025-01-05,863.9,Humidity,28.08,2025-01-01 23:27:17
Robertsonberg Greenhouse,Basil,2025-01-05,740.86,Temperature,28.66,2025-01-04 20:13:26
Robertsonberg Greenhouse,Basil,2025-01-05,740.86,Light Intensity,91.16,2025-01-08 19:51:38
Nortonhaven Greenhouse,Cucumbers,2025-01-09,172.24,Humidity,45.2,2025-01-01 13:46:07
